timestamp_utc,ow_temp,ow_pressure,ow_humidity,ow_wind_speed,ow_wind_deg,ow_clouds,ow_co,ow_no,ow_no2,ow_o3,ow_so2,ow_pm2_5,ow_pm10,ow_nh3,aqi_aqicn,aqicn_co,aqicn_no2,aqicn_pm25,aqicn_pm10,aqicn_o3,aqicn_so2,hour,day,month,weekday
2025-10-02 08:30:02+00:00,33.85,1002.0,48.0,7.55,65.0,6.0,140.02,0.18,1.21,75.91,4.7,16.1,25.98,0.07,91.0,4.9,8.3,91.0,49.0,12.9,0.6,8.0,2.0,10.0,3.0
2025-10-02 09:00:00+00:00,33.85,1002.0,48.0,7.55,65.0,6.0,,,,,,,,,,,,,,,,9.0,2.0,10.0,3.0
2025-10-02 12:00:00+00:00,33.83,1002.0,47.0,9.04,79.0,16.0,,,,,,,,,,,,,,,,12.0,2.0,10.0,3.0
2025-10-02 15:00:00+00:00,32.24,1003.0,57.0,5.27,124.0,59.0,,,,,,,,,,,,,,,,15.0,2.0,10.0,3.0
2025-10-02 18:00:00+00:00,29.27,1005.0,73.0,6.03,125.0,47.0,,,,,,,,,,,,,,,,18.0,2.0,10.0,3.0
2025-10-02 21:00:00+00:00,28.92,1005.0,71.0,3.82,73.0,91.0,,,,,,,,,,,,,,,,21.0,2.0,10.0,3.0
2025-10-03 00:00:00+00:00,28.56,1005.0,71.0,5.42,51.0,95.0,,,,,,,,,,,,,,,,0.0,3.0,10.0,4.0
2025-10-03 03:00:00+00:00,28.87,1007.0,70.0,6.56,67.0,89.0,,,,,,,,,,,,,,,,3.0,3.0,10.0,4.0
2025-10-03 06:00:00+00:00,31.44,1008.0,57.0,8.27,83.0,82.0,,,,,,,,,,,,,,,,6.0,3.0,10.0,4.0
2025-10-03 09:00:00+00:00,32.51,1005.0,56.0,6.29,101.0,89.0,,,,,,,,,,,,,,,,9.0,3.0,10.0,4.0
2025-10-03 12:00:00+00:00,31.27,1005.0,59.0,8.86,108.0,94.0,,,,,,,,,,,,,,,,12.0,3.0,10.0,4.0
2025-10-03 15:00:00+00:00,29.66,1007.0,63.0,8.69,104.0,100.0,,,,,,,,,,,,,,,,15.0,3.0,10.0,4.0
2025-10-03 18:00:00+00:00,28.53,1007.0,73.0,7.99,105.0,100.0,,,,,,,,,,,,,,,,18.0,3.0,10.0,4.0
2025-10-03 21:00:00+00:00,27.64,1006.0,79.0,6.79,114.0,100.0,,,,,,,,,,,,,,,,21.0,3.0,10.0,4.0
2025-10-04 00:00:00+00:00,26.99,1006.0,78.0,4.53,89.0,100.0,,,,,,,,,,,,,,,,0.0,4.0,10.0,5.0
2025-10-04 03:00:00+00:00,28.47,1008.0,72.0,5.48,73.0,100.0,,,,,,,,,,,,,,,,3.0,4.0,10.0,5.0
2025-10-04 06:00:00+00:00,30.33,1008.0,64.0,6.55,106.0,100.0,,,,,,,,,,,,,,,,6.0,4.0,10.0,5.0
2025-10-04 09:00:00+00:00,30.06,1006.0,69.0,6.53,124.0,88.0,,,,,,,,,,,,,,,,9.0,4.0,10.0,5.0
2025-10-04 12:00:00+00:00,29.98,1005.0,69.0,4.05,152.0,94.0,,,,,,,,,,,,,,,,12.0,4.0,10.0,5.0
2025-10-04 15:00:00+00:00,28.29,1007.0,80.0,5.58,169.0,100.0,,,,,,,,,,,,,,,,15.0,4.0,10.0,5.0
2025-10-04 18:00:00+00:00,27.93,1007.0,82.0,6.14,166.0,94.0,,,,,,,,,,,,,,,,18.0,4.0,10.0,5.0
2025-10-04 21:00:00+00:00,27.47,1006.0,83.0,2.44,191.0,29.0,,,,,,,,,,,,,,,,21.0,4.0,10.0,5.0
2025-10-05 00:00:00+00:00,27.22,1006.0,86.0,3.59,206.0,41.0,,,,,,,,,,,,,,,,0.0,5.0,10.0,6.0
2025-10-05 03:00:00+00:00,27.7,1008.0,82.0,3.98,228.0,33.0,,,,,,,,,,,,,,,,3.0,5.0,10.0,6.0
2025-10-05 06:00:00+00:00,29.13,1008.0,74.0,5.46,214.0,26.0,,,,,,,,,,,,,,,,6.0,5.0,10.0,6.0
2025-10-05 09:00:00+00:00,29.55,1005.0,73.0,6.92,221.0,57.0,,,,,,,,,,,,,,,,9.0,5.0,10.0,6.0
2025-10-05 12:00:00+00:00,28.8,1005.0,73.0,6.82,223.0,76.0,,,,,,,,,,,,,,,,12.0,5.0,10.0,6.0
2025-10-05 15:00:00+00:00,27.84,1006.0,80.0,6.73,214.0,100.0,,,,,,,,,,,,,,,,15.0,5.0,10.0,6.0
2025-10-05 18:00:00+00:00,27.6,1007.0,81.0,6.88,235.0,88.0,,,,,,,,,,,,,,,,18.0,5.0,10.0,6.0
2025-10-05 21:00:00+00:00,27.08,1005.0,84.0,7.05,235.0,22.0,,,,,,,,,,,,,,,,21.0,5.0,10.0,6.0
2025-10-06 00:00:00+00:00,26.92,1005.0,85.0,6.74,258.0,34.0,,,,,,,,,,,,,,,,0.0,6.0,10.0,0.0
2025-10-06 03:00:00+00:00,27.12,1006.0,82.0,6.54,250.0,3.0,,,,,,,,,,,,,,,,3.0,6.0,10.0,0.0
2025-10-06 06:00:00+00:00,28.85,1006.0,65.0,6.47,243.0,2.0,,,,,,,,,,,,,,,,6.0,6.0,10.0,0.0
2025-10-06 09:00:00+00:00,29.36,1004.0,56.0,6.75,220.0,0.0,,,,,,,,,,,,,,,,9.0,6.0,10.0,0.0
2025-10-06 12:00:00+00:00,28.53,1003.0,45.0,5.71,221.0,0.0,,,,,,,,,,,,,,,,12.0,6.0,10.0,0.0
2025-10-06 15:00:00+00:00,27.22,1005.0,47.0,3.84,220.0,0.0,,,,,,,,,,,,,,,,15.0,6.0,10.0,0.0
2025-10-06 18:00:00+00:00,26.47,1005.0,49.0,1.22,191.0,0.0,,,,,,,,,,,,,,,,18.0,6.0,10.0,0.0
2025-10-06 21:00:00+00:00,25.87,1003.0,49.0,0.29,63.0,0.0,,,,,,,,,,,,,,,,21.0,6.0,10.0,0.0
2025-10-07 00:00:00+00:00,25.72,1003.0,39.0,2.56,27.0,0.0,,,,,,,,,,,,,,,,0.0,7.0,10.0,1.0
2025-10-07 03:00:00+00:00,26.41,1005.0,35.0,3.08,34.0,0.0,,,,,,,,,,,,,,,,3.0,7.0,10.0,1.0
2025-10-07 06:00:00+00:00,30.01,1006.0,40.0,4.44,47.0,0.0,,,,,,,,,,,,,,,,6.0,7.0,10.0,1.0
2025-10-02 10:00:27+00:00,34.27,1002.0,46.0,7.7,66.0,11.0,131.87,0.13,1.05,77.54,4.14,14.19,21.92,0.03,82.0,5.4,6.5,82.0,43.0,15.8,0.5,10.0,2.0,10.0,3.0
2025-10-07 09:00:00+00:00,32.1,1004.0,35.0,3.87,40.0,0.0,,,,,,,,,,,,,,,,9.0,7.0,10.0,1.0
2025-10-02 10:06:22+00:00,34.27,1002.0,46.0,7.7,66.0,11.0,131.87,0.13,1.05,77.54,4.14,14.19,21.92,0.03,82.0,5.4,6.9,82.0,43.0,15.8,0.5,10.0,2.0,10.0,3.0
2025-10-02 10:26:26+00:00,34.27,1002.0,46.0,7.7,66.0,11.0,123.35,0.1,1.06,76.08,3.54,11.24,17.15,0.03,82.0,5.4,6.9,82.0,43.0,15.8,0.5,10.0,2.0,10.0,3.0
2025-10-02 10:41:26+00:00,34.21,1002.0,47.0,7.82,81.0,22.0,123.35,0.1,1.06,76.08,3.54,11.24,17.15,0.03,82.0,5.4,6.9,82.0,43.0,15.8,0.5,10.0,2.0,10.0,3.0
2025-10-02 10:56:20+00:00,34.21,1002.0,47.0,7.82,81.0,22.0,123.35,0.1,1.06,76.08,3.54,11.24,17.15,0.03,116.0,5.4,7.8,116.0,58.0,14.2,0.5,10.0,2.0,10.0,3.0
2025-10-02 11:11:22+00:00,34.21,1002.0,47.0,7.82,81.0,22.0,123.35,0.1,1.06,76.08,3.54,11.24,17.15,0.03,117.0,5.0,8.2,117.0,58.0,13.9,0.5,11.0,2.0,10.0,3.0
2025-10-02 11:26:22+00:00,34.21,1002.0,47.0,7.82,81.0,22.0,117.44,0.06,1.21,73.16,3.1,8.67,13.45,0.05,117.0,5.0,8.2,117.0,58.0,13.9,0.5,11.0,2.0,10.0,3.0
2025-10-02 11:40:53+00:00,33.8,1002.0,46.0,7.95,95.0,37.0,117.44,0.06,1.21,73.16,3.1,8.67,13.45,0.05,119.0,3.2,6.9,119.0,58.0,14.6,0.4,11.0,2.0,10.0,3.0
2025-10-02 11:58:17+00:00,33.8,1002.0,46.0,7.95,95.0,37.0,117.44,0.06,1.21,73.16,3.1,8.67,13.45,0.05,114.0,2.8,7.5,114.0,56.0,14.4,0.4,11.0,2.0,10.0,3.0
2025-10-07 12:00:00+00:00,30.65,1004.0,40.0,1.88,325.0,0.0,,,,,,,,,,,,,,,,12.0,7.0,10.0,1.0
2025-10-02 12:08:48+00:00,33.8,1002.0,46.0,7.95,95.0,37.0,117.44,0.06,1.21,73.16,3.1,8.67,13.45,0.05,113.0,2.6,6.8,113.0,56.0,14.3,0.4,12.0,2.0,10.0,3.0
2025-10-02 12:21:31+00:00,33.8,1002.0,46.0,7.95,95.0,37.0,114.57,0.02,1.49,69.51,2.89,7.05,11.67,0.08,99.0,3.0,7.4,99.0,51.0,12.6,0.5,12.0,2.0,10.0,3.0
2025-10-02 12:42:13+00:00,32.02,1003.0,56.0,6.83,98.0,96.0,114.57,0.02,1.49,69.51,2.89,7.05,11.67,0.08,96.0,3.2,7.7,96.0,50.0,12.1,0.4,12.0,2.0,10.0,3.0
2025-10-02 14:19:47+00:00,31.8,1004.0,57.0,5.76,101.0,87.0,115.12,0.0,1.75,65.34,3.02,6.62,12.04,0.13,63.0,3.5,7.5,63.0,28.0,6.9,0.4,14.0,2.0,10.0,3.0
2025-10-02 14:35:44+00:00,31.03,1005.0,63.0,6.49,126.0,88.0,118.08,0.0,1.89,61.88,3.25,6.68,13.05,0.19,63.0,3.5,7.5,63.0,28.0,6.9,0.4,14.0,2.0,10.0,3.0
2025-10-02 14:54:17+00:00,31.03,1005.0,63.0,6.49,126.0,88.0,118.08,0.0,1.89,61.88,3.25,6.68,13.05,0.19,51.0,4.3,8.1,51.0,20.0,4.1,0.5,14.0,2.0,10.0,3.0
2025-10-02 15:02:48+00:00,31.03,1005.0,63.0,6.49,126.0,88.0,116.06,0.0,1.64,64.8,2.36,5.85,11.1,0.18,55.0,4.1,7.5,55.0,23.0,4.5,0.6,15.0,2.0,10.0,3.0
